2.04932332039,0.218249946833,<var@7f71ab2db110>
1.14736378193,0.525500237942,<var@7f71ab2573d0>
1.16512000561,0.528500139713,<var@7f71ab257c50>
1.15022456646,0.533250033855,<var@7f71ab257790>
1.15908610821,0.536999940872,<var@7f71ab2579d0>
1.14936256409,0.542999982834,<var@7f71ab2575d0>
1.16775870323,0.53174996376,<var@7f71ab257bd0>
1.1755656004,0.522250056267,<var@7f71ab2573d0>
1.15434038639,0.52874994278,<var@7f71ab2572d0>
1.12109696865,0.540499925613,<var@7f71ab257150>
1.14530932903,0.528749883175,<var@7f71ab257250>
1.14348614216,0.529000103474,<var@7f71ab257790>
1.17658996582,0.529499769211,<var@7f71ab2576d0>
1.1806538105,0.526750087738,<var@7f71ab257610>
1.12643194199,0.533999979496,<var@7f71ab257950>
1.14091467857,0.535000026226,<var@7f71ab2576d0>
1.13869023323,0.523249983788,<var@7f71ab257650>
1.13489806652,0.529749929905,<var@7f71ab257950>
1.1319745779,0.540750026703,<var@7f71ab257b50>
1.14768087864,0.534500062466,<var@7f71ab257650>
1.1482925415,0.531000077724,<var@7f71ab2577d0>
1.13371622562,0.535499870777,<var@7f71ab257b50>
1.16594922543,0.529250025749,<var@7f71ab257710>
1.13543665409,0.526499927044,<var@7f71ab2577d0>
1.11097490788,0.548999965191,<var@7f71ab257d90>
1.12323188782,0.540000259876,<var@7f71ab257710>
1.18375051022,0.51524990797,<var@7f71ab257a10>
1.13763928413,0.541000008583,<var@7f71ab0d73d0>
1.14170277119,0.544250190258,<var@7f71ab0d7c50>
1.18223834038,0.511749982834,<var@7f71ab0d7790>
1.07169485092,0.558749973774,<var@7f71ab0d79d0>
1.17728459835,0.520000100136,<var@7f71ab0d75d0>
1.13959097862,0.534500181675,<var@7f71ab0d7bd0>
1.15349078178,0.534499883652,<var@7f71ab0d73d0>
1.12186777592,0.534500062466,<var@7f71ab0d72d0>
1.12677264214,0.53225004673,<var@7f71ab0d7150>
1.1022516489,0.537500023842,<var@7f71ab0d7250>
1.16450977325,0.541500031948,<var@7f71ab0d7790>
1.14989161491,0.525500178337,<var@7f71ab0d76d0>
1.15471410751,0.536750078201,<var@7f71ab0d7610>
1.15999913216,0.521750211716,<var@7f71ab0d7950>
1.16367304325,0.524249970913,<var@7f71ab0d76d0>
1.14914143085,0.522499978542,<var@7f71ab0d7650>
1.15893304348,0.535499930382,<var@7f71ab0d7950>
1.17154419422,0.523500084877,<var@7f71ab0d7b50>
1.13799893856,0.535500109196,<var@7f71ab0d7650>
1.15778303146,0.51875013113,<var@7f71ab0d77d0>
1.11930131912,0.537999868393,<var@7f71ab0d7b50>
1.14048016071,0.526250123978,<var@7f71ab0d7710>
1.12379825115,0.548000097275,<var@7f71ab0d77d0>
1.11479234695,0.54650002718,<var@7f71ab0d7d90>
1.13018143177,0.547499895096,<var@7f71ab0d7710>
1.15016758442,0.532250165939,<var@7f71aafe13d0>
1.14395534992,0.535000085831,<var@7f71aafe1c50>
1.12269687653,0.542749881744,<var@7f71aafe1790>
1.16113400459,0.523000180721,<var@7f71aafe19d0>
1.14536798,0.537000000477,<var@7f71aafe15d0>
1.16293764114,0.516750156879,<var@7f71aafe1bd0>
1.15384364128,0.532000005245,<var@7f71aafe13d0>
1.12820696831,0.5269998312,<var@7f71aafe12d0>
1.14652478695,0.5462500453,<var@7f71aafe1150>
1.13913440704,0.537749946117,<var@7f71aafe1250>
1.10628116131,0.550750255585,<var@7f71aafe1790>
1.18029999733,0.528000056744,<var@7f71aafe16d0>
1.11942815781,0.530999958515,<var@7f71aafe1610>
1.13731276989,0.528249979019,<var@7f71aafe1950>
1.16293311119,0.525749981403,<var@7f71aafe16d0>
1.16425061226,0.533250153065,<var@7f71aafe1650>
1.1212092638,0.550250172615,<var@7f71aafe1950>
1.13621556759,0.530000030994,<var@7f71aafe1b50>
1.12295031548,0.537749886513,<var@7f71aafe1650>
1.14926421642,0.532500088215,<var@7f71aafe17d0>
1.14388763905,0.53049993515,<var@7f71aafe1b50>
1.14698338509,0.531249880791,<var@7f71aafe1710>
1.12957334518,0.542999923229,<var@7f71aafe17d0>
1.14526462555,0.540750086308,<var@7f71aafe1d90>
1.12786448002,0.556249856949,<var@7f71aafe1710>
1.14342474937,0.525500059128,<var@7f71aafe1a10>
1.12203800678,0.537750124931,<var@7f71ab1c83d0>
1.09576523304,0.553750038147,<var@7f71ab1c8c50>
1.15527892113,0.534750103951,<var@7f71ab1c8790>
1.12805759907,0.533249855042,<var@7f71ab1c89d0>
1.11558759212,0.534749925137,<var@7f71ab1c85d0>
1.1381688118,0.533749997616,<var@7f71ab1c8bd0>
1.07872092724,0.555250167847,<var@7f71ab1c83d0>
1.10226154327,0.551500022411,<var@7f71ab1c82d0>
1.14595532417,0.542500019073,<var@7f71ab1c8150>
1.1142001152,0.541249811649,<var@7f71ab1c8250>
1.09285604954,0.551249980927,<var@7f71ab1c8790>
1.14067399502,0.539999902248,<var@7f71ab1c86d0>
1.13341736794,0.548750042915,<var@7f71ab1c8610>
1.14495182037,0.522250115871,<var@7f71ab1c8950>
1.12374734879,0.52999997139,<var@7f71ab1c86d0>
1.11114430428,0.541000187397,<var@7f71ab1c8650>
1.11474823952,0.546499848366,<var@7f71ab1c8950>
1.14505910873,0.53725028038,<var@7f71ab1c8b50>
1.14637684822,0.534500062466,<var@7f71ab1c8650>
1.1161544323,0.537750065327,<var@7f71ab1c87d0>
1.1677737236,0.517750144005,<var@7f71ab1c8b50>
1.11177515984,0.541999876499,<var@7f71ab1c8710>
1.1104285717,0.545500159264,<var@7f71ab1c87d0>
1.14402806759,0.535749912262,<var@7f71ab1c8d90>
1.1465600729,0.543000161648,<var@7f71ab1c8710>
1.10407316685,0.549000024796,<var@7f71ab1973d0>
1.13579380512,0.534249961376,<var@7f71ab197c50>
1.12482357025,0.545749902725,<var@7f71ab197790>
1.12169575691,0.529750049114,<var@7f71ab1979d0>
1.11627399921,0.541249990463,<var@7f71ab1975d0>
1.12190508842,0.529249966145,<var@7f71ab197bd0>
1.11442124844,0.534999907017,<var@7f71ab1973d0>
1.14232647419,0.533499956131,<var@7f71ab1972d0>
1.15049898624,0.541499912739,<var@7f71ab197150>
1.10139107704,0.549000024796,<var@7f71ab197250>
1.15458452702,0.530999839306,<var@7f71ab197790>
1.11253237724,0.547250032425,<var@7f71ab1976d0>
1.11023962498,0.540500044823,<var@7f71ab197610>
1.10404908657,0.555249989033,<var@7f71ab197950>
1.10901641846,0.551249861717,<var@7f71ab1976d0>
1.13992357254,0.536750018597,<var@7f71ab197650>
1.1229660511,0.538500010967,<var@7f71ab197950>
1.09920561314,0.545499920845,<var@7f71ab197b50>
1.08950793743,0.550500154495,<var@7f71ab197650>
1.12645053864,0.544499993324,<var@7f71ab1977d0>
1.12195432186,0.532749891281,<var@7f71ab197b50>
1.07654774189,0.546999871731,<var@7f71ab197710>
1.10354089737,0.539000034332,<var@7f71ab1977d0>
1.08257377148,0.546749949455,<var@7f71ab197d90>
1.1639714241,0.537499964237,<var@7f71ab197710>
1.1200889349,0.541250169277,<var@7f71ab197a10>
1.14211368561,0.534999907017,<var@7f71ab1173d0>
1.14279949665,0.535499811172,<var@7f71ab117c50>
1.11844027042,0.542999923229,<var@7f71ab117790>
1.07183337212,0.556500017643,<var@7f71ab1179d0>
1.12848615646,0.538749992847,<var@7f71ab1175d0>
1.11523890495,0.550499916077,<var@7f71ab117bd0>
1.15639019012,0.535499930382,<var@7f71ab1173d0>
1.14392924309,0.532000005245,<var@7f71ab1172d0>
1.11378979683,0.538000047207,<var@7f71ab117150>
1.11904108524,0.551500022411,<var@7f71ab117250>
1.12151002884,0.534250020981,<var@7f71ab117790>
1.11839663982,0.541000008583,<var@7f71ab1176d0>
1.12994337082,0.539249897003,<var@7f71ab117610>
1.16726410389,0.519999921322,<var@7f71ab117950>
1.12332081795,0.534249782562,<var@7f71ab1176d0>
1.10994279385,0.550500035286,<var@7f71ab117650>
1.12576603889,0.543000042439,<var@7f71ab117950>
1.0816642046,0.560250103474,<var@7f71ab117b50>
1.13102412224,0.537999927998,<var@7f71ab117650>
1.09710371494,0.546749889851,<var@7f71ab1177d0>
1.07219851017,0.549250125885,<var@7f71ab117b50>
1.11446273327,0.544500112534,<var@7f71ab117710>
1.10379445553,0.546000003815,<var@7f71ab1177d0>
1.09012961388,0.541750252247,<var@7f71ab117d90>
1.12142384052,0.538499891758,<var@7f71ab117710>
1.14411187172,0.538250029087,<var@7f71ab0573d0>
1.11349475384,0.547749817371,<var@7f71ab057c50>
1.11755132675,0.526499927044,<var@7f71ab057790>
1.11028754711,0.54725009203,<var@7f71ab0579d0>
1.09573280811,0.546999931335,<var@7f71ab0575d0>
1.10063660145,0.538999855518,<var@7f71ab057bd0>
1.0942196846,0.534249901772,<var@7f71ab0573d0>
1.09880757332,0.543250024319,<var@7f71ab0572d0>
1.07335591316,0.55924987793,<var@7f71ab057150>
1.09717524052,0.549250006676,<var@7f71ab057250>
1.10506820679,0.55025011301,<var@7f71ab057790>
1.11102497578,0.550750136375,<var@7f71ab0576d0>
1.14351582527,0.537000119686,<var@7f71ab057610>
1.13032984734,0.538249909878,<var@7f71ab057950>
1.08373320103,0.56300008297,<var@7f71ab0576d0>
1.13138890266,0.530750095844,<var@7f71ab057650>
1.08862757683,0.541249752045,<var@7f71ab057950>
1.07384073734,0.563250184059,<var@7f71ab057b50>
1.12137639523,0.5462500453,<var@7f71ab057650>
1.13788688183,0.542500019073,<var@7f71ab0577d0>
1.08894264698,0.552750110626,<var@7f71ab057b50>
1.11648845673,0.544249892235,<var@7f71ab057710>
1.10229861736,0.548750162125,<var@7f71ab0577d0>
1.11883890629,0.551250100136,<var@7f71ab057d90>
1.12238538265,0.541750013828,<var@7f71ab057710>
1.07955789566,0.55974984169,<var@7f71ab057a10>
1.0972982645,0.545750021935,<var@7f71ab2973d0>
1.1269646883,0.528499960899,<var@7f71ab297c50>
1.09717071056,0.541500091553,<var@7f71ab297790>
1.11878919601,0.532999932766,<var@7f71ab2979d0>
1.09287023544,0.540500044823,<var@7f71ab2975d0>
1.09898984432,0.554750084877,<var@7f71ab297bd0>
1.11892080307,0.538500070572,<var@7f71ab2973d0>
1.16268002987,0.520249962807,<var@7f71ab2972d0>
1.10546886921,0.546749889851,<var@7f71ab297150>
1.12541627884,0.534499883652,<var@7f71ab297250>
1.08235418797,0.550499916077,<var@7f71ab297790>
1.10895848274,0.542749941349,<var@7f71ab2976d0>
1.09674620628,0.538749992847,<var@7f71ab297610>
1.16611552238,0.519500017166,<var@7f71ab297950>
1.12387442589,0.533250033855,<var@7f71ab2976d0>
1.10839617252,0.54800003767,<var@7f71ab297650>
1.07425785065,0.56299996376,<var@7f71ab297950>
1.08336603642,0.54574996233,<var@7f71ab297b50>
1.08238947392,0.551999866962,<var@7f71ab297650>
1.10918855667,0.540500164032,<var@7f71ab2977d0>
1.1387181282,0.529250144958,<var@7f71ab297b50>
1.11430287361,0.541499912739,<var@7f71ab297710>
1.1049708128,0.546500086784,<var@7f71ab2977d0>
1.109202981,0.533999979496,<var@7f71ab297d90>
1.10083186626,0.545499920845,<var@7f71ab297710>
1.04999554157,0.568999886513,<var@7f71ab0b73d0>
1.09331798553,0.53450012207,<var@7f71ab0b7c50>
1.08120191097,0.551499962807,<var@7f71ab0b7790>
1.06715321541,0.552250027657,<var@7f71ab0b79d0>
1.08694863319,0.548749744892,<var@7f71ab0b75d0>
1.12147510052,0.543250024319,<var@7f71ab0b7bd0>
1.08246302605,0.552999913692,<var@7f71ab0b73d0>
1.10727190971,0.54650002718,<var@7f71ab0b72d0>
1.07706904411,0.560750067234,<var@7f71ab0b7150>
1.0999557972,0.549249887466,<var@7f71ab0b7250>
1.10901415348,0.54675000906,<var@7f71ab0b7790>
1.06870222092,0.547249853611,<var@7f71ab0b76d0>
1.09187436104,0.571000039577,<var@7f71ab0b7610>
1.08105611801,0.555500149727,<var@7f71ab0b7950>
1.09874141216,0.535999894142,<var@7f71ab0b76d0>
1.11783504486,0.536499917507,<var@7f71ab0b7650>
1.127404809,0.531999945641,<var@7f71ab0b7950>
1.08018553257,0.553250014782,<var@7f71ab0b7b50>
1.1003139019,0.546000003815,<var@7f71ab0b7650>
1.09000337124,0.549749910831,<var@7f71ab0b77d0>
1.09894061089,0.552999973297,<var@7f71ab0b7b50>
1.11918663979,0.538249790668,<var@7f71ab0b7710>
1.11296570301,0.538249969482,<var@7f71ab0b77d0>
1.1137996912,0.539249777794,<var@7f71ab0b7d90>
1.08671855927,0.546249806881,<var@7f71ab0b7710>
1.11651349068,0.548000335693,<var@7f71ab0b7a10>
1.11385905743,0.542750179768,<var@7f71ab0d73d0>
1.07713735104,0.551999986172,<var@7f71ab0d7c50>
1.11058557034,0.541500151157,<var@7f71ab0d7790>
1.10961580276,0.539249897003,<var@7f71ab0d79d0>
1.08524525166,0.541499912739,<var@7f71ab0d75d0>
1.10848891735,0.547500193119,<var@7f71ab0d7bd0>
1.1227606535,0.537499964237,<var@7f71ab0d73d0>
1.10000634193,0.542750000954,<var@7f71ab0d72d0>
1.08544754982,0.552250146866,<var@7f71ab0d7150>
1.13328647614,0.542250037193,<var@7f71ab0d7250>
1.09188997746,0.549000144005,<var@7f71ab0d7790>
1.07983875275,0.557250082493,<var@7f71ab0d76d0>
1.12946510315,0.539499998093,<var@7f71ab0d7610>
1.0821813345,0.559749960899,<var@7f71ab0d7950>
1.10085010529,0.545750021935,<var@7f71ab0d76d0>
1.11204874516,0.534999907017,<var@7f71ab0d7650>
1.11061549187,0.540000021458,<var@7f71ab0d7950>
1.07290112972,0.538249909878,<var@7f71ab0d7b50>
1.12548291683,0.539249897003,<var@7f71ab0d7650>
1.07488834858,0.549249887466,<var@7f71ab0d77d0>
1.07463109493,0.546000123024,<var@7f71ab0d7b50>
1.11288309097,0.538250148296,<var@7f71ab0d7710>
1.10994911194,0.536749958992,<var@7f71ab0d77d0>
1.09207081795,0.552250027657,<var@7f71ab0d7d90>
1.13892281055,0.536750018597,<var@7f71ab0d7710>
1.08673202991,0.548500001431,<var@7f71ab0173d0>
1.09461271763,0.533500015736,<var@7f71ab017c50>
1.09944760799,0.53350007534,<var@7f71ab017790>
1.10127544403,0.54374986887,<var@7f71ab0179d0>
1.10891890526,0.54349988699,<var@7f71ab0175d0>
1.12494182587,0.541500151157,<var@7f71ab017bd0>
1.06890594959,0.555249929428,<var@7f71ab0173d0>
1.09893226624,0.547749817371,<var@7f71ab0172d0>
1.12206697464,0.530249834061,<var@7f71ab017150>
1.08666431904,0.547999918461,<var@7f71ab017250>
1.09286022186,0.543999969959,<var@7f71ab017790>
1.06237149239,0.558499932289,<var@7f71ab0176d0>
1.08147490025,0.548749804497,<var@7f71ab017610>
1.07184326649,0.549750089645,<var@7f71ab017950>
1.10250711441,0.530500233173,<var@7f71ab0176d0>
1.05245816708,0.562499940395,<var@7f71ab017650>
1.11009681225,0.531250119209,<var@7f71ab017950>
1.0817732811,0.538000166416,<var@7f71ab017b50>
1.12170004845,0.527750074863,<var@7f71ab017650>
1.07918214798,0.558749854565,<var@7f71ab0177d0>
1.08535909653,0.549750089645,<var@7f71ab017b50>
1.10728251934,0.549250006676,<var@7f71ab017710>
1.07414805889,0.551750063896,<var@7f71ab0177d0>
1.10499155521,0.552500128746,<var@7f71ab017d90>
1.0884565115,0.54875010252,<var@7f71ab017710>
1.09288239479,0.548749983311,<var@7f71ab017a10>
1.05404746532,0.566999852657,<var@7f712654d3d0>
1.096829772,0.548499941826,<var@7f712654dc50>
1.11394619942,0.532750070095,<var@7f712654d790>
1.10552978516,0.543750047684,<var@7f712654d9d0>
1.03466129303,0.558249950409,<var@7f712654d5d0>
1.09845626354,0.546999931335,<var@7f712654dbd0>
1.11235487461,0.546750187874,<var@7f712654d3d0>
1.06323719025,0.563499808311,<var@7f712654d2d0>
1.1027456522,0.550499975681,<var@7f712654d150>
1.04995954037,0.558499932289,<var@7f712654d250>
1.07660114765,0.556249856949,<var@7f712654d790>
1.13769733906,0.540250003338,<var@7f712654d6d0>
1.13910269737,0.548749923706,<var@7f712654d610>
1.11211919785,0.544749975204,<var@7f712654d950>
1.10269474983,0.552499890327,<var@7f712654d6d0>
1.0863904953,0.56200003624,<var@7f712654d650>
1.09629428387,0.549250006676,<var@7f712654d950>
1.04898059368,0.559750080109,<var@7f712654db50>
1.06263387203,0.565749883652,<var@7f712654d650>
1.06678831577,0.554749846458,<var@7f712654d7d0>
1.09322428703,0.549750089645,<var@7f712654db50>
1.0970826149,0.546250104904,<var@7f712654d710>
1.09241092205,0.551999986172,<var@7f712654d7d0>
1.0793030262,0.553499996662,<var@7f712654dd90>
1.10949850082,0.539249897003,<var@7f712654d710>
1.06752872467,0.545000135899,<var@7f71263c23d0>
1.07195556164,0.552499890327,<var@7f71263c2c50>
1.11145222187,0.533999979496,<var@7f71263c2790>
1.06329405308,0.551000118256,<var@7f71263c29d0>
1.08707392216,0.542999744415,<var@7f71263c25d0>
1.06764936447,0.564499855042,<var@7f71263c2bd0>
1.0569139719,0.554999947548,<var@7f71263c23d0>
1.07751071453,0.551499962807,<var@7f71263c22d0>
1.11499452591,0.541750133038,<var@7f71263c2150>
1.1102129221,0.537999927998,<var@7f71263c2250>
1.12178909779,0.536749899387,<var@7f71263c2790>
1.10011136532,0.536750018597,<var@7f71263c26d0>
1.15027582645,0.517750144005,<var@7f71263c2610>
1.08761167526,0.549499869347,<var@7f71263c2950>
1.1148198843,0.53175008297,<var@7f71263c26d0>
1.12160563469,0.541749894619,<var@7f71263c2650>
1.06329417229,0.558499932289,<var@7f71263c2950>
1.05923044682,0.557249963284,<var@7f71263c2b50>
1.07210612297,0.557499945164,<var@7f71263c2650>
1.09559297562,0.54950016737,<var@7f71263c27d0>
1.07654666901,0.553749918938,<var@7f71263c2b50>
1.10234737396,0.549999952316,<var@7f71263c2710>
1.09998393059,0.545250117779,<var@7f71263c27d0>
1.07724559307,0.553000092506,<var@7f71263c2d90>
1.07036828995,0.556500256062,<var@7f71263c2710>
1.09701383114,0.55025011301,<var@7f71263c2a10>
1.08897817135,0.546750068665,<var@7f71ab1d73d0>
